Net Asset Value,NAV date,Fund Name
37.73,2024-05-21,Bank of India Mid Small Cap Fund
31.9401,2024-05-21,ICICI Prudential Bharat 22 FOF
89.5067,2024-05-21,Nippon India Large Cap Fund
33.208,2024-05-21,HSBC Equity Savings Fund
35.7308,2024-05-21,SBI PSU Fund
194.905,2024-05-21,HDFC Focused 30 Fund
25.9701,2024-05-21,Kotak Equity Savings Fund
25.9885,2024-05-22,Kotak Equity Savings Fund
195.055,2024-05-22,HDFC Focused 30 Fund
89.864,2024-05-22,Nippon India Large Cap Fund
37.65,2024-05-22,Bank of India Mid Small Cap Fund
33.2115,2024-05-22,HSBC Equity Savings Fund
35.565,2024-05-22,SBI PSU Fund
32.0628,2024-05-22,ICICI Prudential Bharat 22 FOF
35.7907,2024-05-23,SBI PSU Fund
37.64,2024-05-23,Bank of India Mid Small Cap Fund
197.425,2024-05-23,HDFC Focused 30 Fund
33.2474,2024-05-23,HSBC Equity Savings Fund
90.9572,2024-05-23,Nippon India Large Cap Fund
26.0735,2024-05-23,Kotak Equity Savings Fund
90.914,2024-05-24,Nippon India Large Cap Fund
35.8133,2024-05-24,SBI PSU Fund
32.5129,2024-05-24,ICICI Prudential Bharat 22 FOF
197.794,2024-05-24,HDFC Focused 30 Fund
26.0922,2024-05-24,Kotak Equity Savings Fund
37.72,2024-05-24,Bank of India Mid Small Cap Fund
33.2543,2024-05-24,HSBC Equity Savings Fund
198.093,2024-05-27,HDFC Focused 30 Fund
33.2383,2024-05-27,HSBC Equity Savings Fund
90.7877,2024-05-27,Nippon India Large Cap Fund
37.68,2024-05-27,Bank of India Mid Small Cap Fund
35.8375,2024-05-27,SBI PSU Fund
32.4865,2024-05-27,ICICI Prudential Bharat 22 FOF
26.1003,2024-05-27,Kotak Equity Savings Fund
26.0644,2024-05-28,Kotak Equity Savings Fund
37.49,2024-05-28,Bank of India Mid Small Cap Fund
33.059,2024-05-28,HSBC Equity Savings Fund
35.3321,2024-05-28,SBI PSU Fund
197.744,2024-05-28,HDFC Focused 30 Fund
32.2133,2024-05-28,ICICI Prudential Bharat 22 FOF
90.4202,2024-05-28,Nippon India Large Cap Fund
26.0369,2024-05-29,Kotak Equity Savings Fund
32.1719,2024-05-29,ICICI Prudential Bharat 22 FOF
35.359,2024-05-29,SBI PSU Fund
37.61,2024-05-29,Bank of India Mid Small Cap Fund
33.0873,2024-05-29,HSBC Equity Savings Fund
196.428,2024-05-29,HDFC Focused 30 Fund
89.6503,2024-05-29,Nippon India Large Cap Fund
34.8308,2024-05-30,SBI PSU Fund
25.9987,2024-05-30,Kotak Equity Savings Fund
32.9526,2024-05-30,HSBC Equity Savings Fund
195.443,2024-05-30,HDFC Focused 30 Fund
88.9933,2024-05-30,Nippon India Large Cap Fund
31.8187,2024-05-30,ICICI Prudential Bharat 22 FOF
37.26,2024-05-30,Bank of India Mid Small Cap Fund
32.0575,2024-05-31,ICICI Prudential Bharat 22 FOF
37.66,2024-05-31,Bank of India Mid Small Cap Fund
33.1299,2024-05-31,HSBC Equity Savings Fund
35.0911,2024-05-31,SBI PSU Fund
89.4481,2024-05-31,Nippon India Large Cap Fund
26.0298,2024-05-31,Kotak Equity Savings Fund
195.867,2024-05-31,HDFC Focused 30 Fund
33.5149,2024-06-03,HSBC Equity Savings Fund
37.2651,2024-06-03,SBI PSU Fund
33.8948,2024-06-03,ICICI Prudential Bharat 22 FOF
26.3965,2024-06-03,Kotak Equity Savings Fund
199.984,2024-06-03,HDFC Focused 30 Fund
92.4271,2024-06-03,Nippon India Large Cap Fund
38.38,2024-06-03,Bank of India Mid Small Cap Fund
32.5074,2024-06-04,HSBC Equity Savings Fund
190.71,2024-06-04,HDFC Focused 30 Fund
35.85,2024-06-04,Bank of India Mid Small Cap Fund
86.3042,2024-06-04,Nippon India Large Cap Fund
25.6875,2024-06-04,Kotak Equity Savings Fund
32.1876,2024-06-04,SBI PSU Fund
30.241,2024-06-04,ICICI Prudential Bharat 22 FOF
196.838,2024-06-05,HDFC Focused 30 Fund
26.0204,2024-06-05,Kotak Equity Savings Fund
36.65,2024-06-05,Bank of India Mid Small Cap Fund
32.8379,2024-06-05,SBI PSU Fund
32.8973,2024-06-05,HSBC Equity Savings Fund
30.6417,2024-06-05,ICICI Prudential Bharat 22 FOF
89.1172,2024-06-05,Nippon India Large Cap Fund
37.61,2024-06-06,Bank of India Mid Small Cap Fund
33.9971,2024-06-06,SBI PSU Fund
90.1267,2024-06-06,Nippon India Large Cap Fund
33.2528,2024-06-06,HSBC Equity Savings Fund
31.3018,2024-06-06,ICICI Prudential Bharat 22 FOF
199.167,2024-06-06,HDFC Focused 30 Fund
26.1489,2024-06-06,Kotak Equity Savings Fund
33.5622,2024-06-07,HSBC Equity Savings Fund
34.594,2024-06-07,SBI PSU Fund
31.759,2024-06-07,ICICI Prudential Bharat 22 FOF
38.19,2024-06-07,Bank of India Mid Small Cap Fund
201.375,2024-06-07,HDFC Focused 30 Fund
91.8562,2024-06-07,Nippon India Large Cap Fund
26.3234,2024-06-07,Kotak Equity Savings Fund
26.4311,2024-06-10,Kotak Equity Savings Fund
34.619,2024-06-10,SBI PSU Fund
202.435,2024-06-10,HDFC Focused 30 Fund
38.54,2024-06-10,Bank of India Mid Small Cap Fund
31.9689,2024-06-10,ICICI Prudential Bharat 22 FOF
92.0097,2024-06-10,Nippon India Large Cap Fund
33.6668,2024-06-10,HSBC Equity Savings Fund
202.48,2024-06-11,HDFC Focused 30 Fund
33.8618,2024-06-11,HSBC Equity Savings Fund
34.9679,2024-06-11,SBI PSU Fund
38.97,2024-06-11,Bank of India Mid Small Cap Fund
26.4359,2024-06-11,Kotak Equity Savings Fund
32.1676,2024-06-11,ICICI Prudential Bharat 22 FOF
92.1206,2024-06-11,Nippon India Large Cap Fund
92.5612,2024-06-12,Nippon India Large Cap Fund
26.4915,2024-06-12,Kotak Equity Savings Fund
202.971,2024-06-12,HDFC Focused 30 Fund
32.458,2024-06-12,ICICI Prudential Bharat 22 FOF
34.096,2024-06-12,HSBC Equity Savings Fund
35.3555,2024-06-12,SBI PSU Fund
39.26,2024-06-12,Bank of India Mid Small Cap Fund
39.47,2024-06-13,Bank of India Mid Small Cap Fund
93.04,2024-06-13,Nippon India Large Cap Fund
203.619,2024-06-13,HDFC Focused 30 Fund
34.3296,2024-06-13,HSBC Equity Savings Fund
32.5454,2024-06-13,ICICI Prudential Bharat 22 FOF
35.6196,2024-06-13,SBI PSU Fund
26.5421,2024-06-13,Kotak Equity Savings Fund
26.6184,2024-06-14,Kotak Equity Savings Fund
34.5801,2024-06-14,HSBC Equity Savings Fund
32.7146,2024-06-14,ICICI Prudential Bharat 22 FOF
39.73,2024-06-14,Bank of India Mid Small Cap Fund
204.252,2024-06-14,HDFC Focused 30 Fund
35.9942,2024-06-14,SBI PSU Fund
93.6567,2024-06-14,Nippon India Large Cap Fund
36.2095,2024-06-18,SBI PSU Fund
93.803,2024-06-18,Nippon India Large Cap Fund
205.475,2024-06-18,HDFC Focused 30 Fund
32.7811,2024-06-18,ICICI Prudential Bharat 22 FOF
34.6312,2024-06-18,HSBC Equity Savings Fund
39.95,2024-06-18,Bank of India Mid Small Cap Fund
26.6503,2024-06-18,Kotak Equity Savings Fund
26.6112,2024-06-19,Kotak Equity Savings Fund
35.7136,2024-06-19,SBI PSU Fund
93.5849,2024-06-19,Nippon India Large Cap Fund
32.4231,2024-06-19,ICICI Prudential Bharat 22 FOF
34.4567,2024-06-19,HSBC Equity Savings Fund
39.89,2024-06-19,Bank of India Mid Small Cap Fund
206.028,2024-06-19,HDFC Focused 30 Fund
93.8753,2024-06-20,Nippon India Large Cap Fund
40.09,2024-06-20,Bank of India Mid Small Cap Fund
34.5708,2024-06-20,HSBC Equity Savings Fund
35.7641,2024-06-20,SBI PSU Fund
32.4695,2024-06-20,ICICI Prudential Bharat 22 FOF
206.788,2024-06-20,HDFC Focused 30 Fund
26.5995,2024-06-20,Kotak Equity Savings Fund
35.6635,2024-06-21,SBI PSU Fund
34.5786,2024-06-21,HSBC Equity Savings Fund
207.065,2024-06-21,HDFC Focused 30 Fund
40.13,2024-06-21,Bank of India Mid Small Cap Fund
32.3203,2024-06-21,ICICI Prudential Bharat 22 FOF
93.5537,2024-06-21,Nippon India Large Cap Fund
26.5685,2024-06-21,Kotak Equity Savings Fund
26.5742,2024-06-24,Kotak Equity Savings Fund
35.5798,2024-06-24,SBI PSU Fund
34.6647,2024-06-24,HSBC Equity Savings Fund
40.05,2024-06-24,Bank of India Mid Small Cap Fund
93.7392,2024-06-24,Nippon India Large Cap Fund
207.482,2024-06-24,HDFC Focused 30 Fund
32.2941,2024-06-24,ICICI Prudential Bharat 22 FOF
35.4663,2024-06-25,SBI PSU Fund
34.67,2024-06-25,HSBC Equity Savings Fund
39.98,2024-06-25,Bank of India Mid Small Cap Fund
26.6244,2024-06-25,Kotak Equity Savings Fund
94.3814,2024-06-25,Nippon India Large Cap Fund
32.3435,2024-06-25,ICICI Prudential Bharat 22 FOF
209.285,2024-06-25,HDFC Focused 30 Fund
34.5822,2024-06-26,HSBC Equity Savings Fund
26.6393,2024-06-26,Kotak Equity Savings Fund
94.643,2024-06-26,Nippon India Large Cap Fund
209.271,2024-06-26,HDFC Focused 30 Fund
40.1,2024-06-26,Bank of India Mid Small Cap Fund
35.3511,2024-06-26,SBI PSU Fund
32.4253,2024-06-26,ICICI Prudential Bharat 22 FOF
26.6696,2024-06-27,Kotak Equity Savings Fund
209.568,2024-06-27,HDFC Focused 30 Fund
40.17,2024-06-27,Bank of India Mid Small Cap Fund
95.1237,2024-06-27,Nippon India Large Cap Fund
32.5275,2024-06-27,ICICI Prudential Bharat 22 FOF
34.4774,2024-06-27,HSBC Equity Savings Fund
35.4686,2024-06-27,SBI PSU Fund
34.5365,2024-06-28,HSBC Equity Savings Fund
32.5896,2024-06-28,ICICI Prudential Bharat 22 FOF
208.725,2024-06-28,HDFC Focused 30 Fund
26.6194,2024-06-28,Kotak Equity Savings Fund
35.7162,2024-06-28,SBI PSU Fund
94.9416,2024-06-28,Nippon India Large Cap Fund
40.42,2024-06-28,Bank of India Mid Small Cap Fund
35.7162,2024-06-30,SBI PSU Fund
32.6012,2024-07-01,ICICI Prudential Bharat 22 FOF
209.94,2024-07-01,HDFC Focused 30 Fund
26.7087,2024-07-01,Kotak Equity Savings Fund
34.7509,2024-07-01,HSBC Equity Savings Fund
95.6996,2024-07-01,Nippon India Large Cap Fund
40.79,2024-07-01,Bank of India Mid Small Cap Fund
35.8602,2024-07-01,SBI PSU Fund
32.7381,2024-07-02,ICICI Prudential Bharat 22 FOF
26.7179,2024-07-02,Kotak Equity Savings Fund
34.853,2024-07-02,HSBC Equity Savings Fund
95.5824,2024-07-02,Nippon India Large Cap Fund
40.67,2024-07-02,Bank of India Mid Small Cap Fund
35.6625,2024-07-02,SBI PSU Fund
209.285,2024-07-02,HDFC Focused 30 Fund
41.0,2024-07-03,Bank of India Mid Small Cap Fund
36.0517,2024-07-03,SBI PSU Fund
210.729,2024-07-03,HDFC Focused 30 Fund
34.9546,2024-07-03,HSBC Equity Savings Fund
26.8297,2024-07-03,Kotak Equity Savings Fund
32.9581,2024-07-03,ICICI Prudential Bharat 22 FOF
96.3988,2024-07-03,Nippon India Large Cap Fund
35.0724,2024-07-04,HSBC Equity Savings Fund
96.6688,2024-07-04,Nippon India Large Cap Fund
36.2054,2024-07-04,SBI PSU Fund
26.828,2024-07-04,Kotak Equity Savings Fund
41.18,2024-07-04,Bank of India Mid Small Cap Fund
33.0627,2024-07-04,ICICI Prudential Bharat 22 FOF
211.598,2024-07-04,HDFC Focused 30 Fund
41.27,2024-07-05,Bank of India Mid Small Cap Fund
211.224,2024-07-05,HDFC Focused 30 Fund
33.5087,2024-07-05,ICICI Prudential Bharat 22 FOF
36.7174,2024-07-05,SBI PSU Fund
35.2508,2024-07-05,HSBC Equity Savings Fund
26.8097,2024-07-05,Kotak Equity Savings Fund
96.8297,2024-07-05,Nippon India Large Cap Fund
37.0524,2024-07-08,SBI PSU Fund
35.2548,2024-07-08,HSBC Equity Savings Fund
210.789,2024-07-08,HDFC Focused 30 Fund
26.8081,2024-07-08,Kotak Equity Savings Fund
33.8183,2024-07-08,ICICI Prudential Bharat 22 FOF
96.8647,2024-07-08,Nippon India Large Cap Fund
41.14,2024-07-08,Bank of India Mid Small Cap Fund
35.2831,2024-07-09,HSBC Equity Savings Fund
26.8835,2024-07-09,Kotak Equity Savings Fund
97.3311,2024-07-09,Nippon India Large Cap Fund
34.0678,2024-07-09,ICICI Prudential Bharat 22 FOF
37.1051,2024-07-09,SBI PSU Fund
211.876,2024-07-09,HDFC Focused 30 Fund
41.11,2024-07-09,Bank of India Mid Small Cap Fund
26.9004,2024-07-10,Kotak Equity Savings Fund
211.383,2024-07-10,HDFC Focused 30 Fund
35.1499,2024-07-10,HSBC Equity Savings Fund
40.98,2024-07-10,Bank of India Mid Small Cap Fund
37.0616,2024-07-10,SBI PSU Fund
34.0213,2024-07-10,ICICI Prudential Bharat 22 FOF
96.9845,2024-07-10,Nippon India Large Cap Fund
41.19,2024-07-11,Bank of India Mid Small Cap Fund
34.2624,2024-07-11,ICICI Prudential Bharat 22 FOF
211.447,2024-07-11,HDFC Focused 30 Fund
97.096,2024-07-11,Nippon India Large Cap Fund
37.3966,2024-07-11,SBI PSU Fund
26.9357,2024-07-11,Kotak Equity Savings Fund
35.2329,2024-07-11,HSBC Equity Savings Fund
212.283,2024-07-12,HDFC Focused 30 Fund
37.4185,2024-07-12,SBI PSU Fund
41.38,2024-07-12,Bank of India Mid Small Cap Fund
26.9627,2024-07-12,Kotak Equity Savings Fund
34.1393,2024-07-12,ICICI Prudential Bharat 22 FOF
35.2542,2024-07-12,HSBC Equity Savings Fund
97.3785,2024-07-12,Nippon India Large Cap Fund
35.2083,2024-07-15,HSBC Equity Savings Fund
213.108,2024-07-15,HDFC Focused 30 Fund
37.9599,2024-07-15,SBI PSU Fund
41.65,2024-07-15,Bank of India Mid Small Cap Fund
27.063,2024-07-15,Kotak Equity Savings Fund
97.7671,2024-07-15,Nippon India Large Cap Fund
34.6032,2024-07-15,ICICI Prudential Bharat 22 FOF
35.1943,2024-07-16,HSBC Equity Savings Fund
37.8626,2024-07-16,SBI PSU Fund
97.4713,2024-07-16,Nippon India Large Cap Fund
27.0707,2024-07-16,Kotak Equity Savings Fund
34.6195,2024-07-16,ICICI Prudential Bharat 22 FOF
41.62,2024-07-16,Bank of India Mid Small Cap Fund
213.213,2024-07-16,HDFC Focused 30 Fund
37.4711,2024-07-18,SBI PSU Fund
34.9754,2024-07-18,HSBC Equity Savings Fund
34.4794,2024-07-18,ICICI Prudential Bharat 22 FOF
213.694,2024-07-18,HDFC Focused 30 Fund
97.7055,2024-07-18,Nippon India Large Cap Fund
41.18,2024-07-18,Bank of India Mid Small Cap Fund
27.0686,2024-07-18,Kotak Equity Savings Fund
96.409,2024-07-19,Nippon India Large Cap Fund
36.6173,2024-07-19,SBI PSU Fund
212.075,2024-07-19,HDFC Focused 30 Fund
26.9621,2024-07-19,Kotak Equity Savings Fund
34.6356,2024-07-19,HSBC Equity Savings Fund
33.8967,2024-07-19,ICICI Prudential Bharat 22 FOF
40.48,2024-07-19,Bank of India Mid Small Cap Fund
40.74,2024-07-22,Bank of India Mid Small Cap Fund
34.0095,2024-07-22,ICICI Prudential Bharat 22 FOF
27.0318,2024-07-22,Kotak Equity Savings Fund
212.202,2024-07-22,HDFC Focused 30 Fund
96.7013,2024-07-22,Nippon India Large Cap Fund
36.9491,2024-07-22,SBI PSU Fund
34.7423,2024-07-22,HSBC Equity Savings Fund
36.3834,2024-07-23,SBI PSU Fund
96.5445,2024-07-23,Nippon India Large Cap Fund
40.51,2024-07-23,Bank of India Mid Small Cap Fund
34.7042,2024-07-23,HSBC Equity Savings Fund
211.801,2024-07-23,HDFC Focused 30 Fund
33.9035,2024-07-23,ICICI Prudential Bharat 22 FOF
27.0023,2024-07-23,Kotak Equity Savings Fund
212.489,2024-07-24,HDFC Focused 30 Fund
96.7617,2024-07-24,Nippon India Large Cap Fund
41.19,2024-07-24,Bank of India Mid Small Cap Fund
34.058,2024-07-24,ICICI Prudential Bharat 22 FOF
27.0425,2024-07-24,Kotak Equity Savings Fund
35.0099,2024-07-24,HSBC Equity Savings Fund
36.6835,2024-07-24,SBI PSU Fund
96.7323,2024-07-25,Nippon India Large Cap Fund
41.11,2024-07-25,Bank of India Mid Small Cap Fund
211.652,2024-07-25,HDFC Focused 30 Fund
35.0772,2024-07-25,HSBC Equity Savings Fund
34.1574,2024-07-25,ICICI Prudential Bharat 22 FOF
27.0425,2024-07-25,Kotak Equity Savings Fund
36.9673,2024-07-25,SBI PSU Fund
34.6617,2024-07-26,ICICI Prudential Bharat 22 FOF
214.317,2024-07-26,HDFC Focused 30 Fund
37.5807,2024-07-26,SBI PSU Fund
41.44,2024-07-26,Bank of India Mid Small Cap Fund
35.2672,2024-07-26,HSBC Equity Savings Fund
27.1935,2024-07-26,Kotak Equity Savings Fund
98.3111,2024-07-26,Nippon India Large Cap Fund
34.9385,2024-07-29,ICICI Prudential Bharat 22 FOF
37.979,2024-07-29,SBI PSU Fund
41.75,2024-07-29,Bank of India Mid Small Cap Fund
27.196,2024-07-29,Kotak Equity Savings Fund
98.4839,2024-07-29,Nippon India Large Cap Fund
213.997,2024-07-29,HDFC Focused 30 Fund
35.4553,2024-07-29,HSBC Equity Savings Fund
35.1592,2024-07-30,ICICI Prudential Bharat 22 FOF
213.933,2024-07-30,HDFC Focused 30 Fund
98.6802,2024-07-30,Nippon India Large Cap Fund
35.5032,2024-07-30,HSBC Equity Savings Fund
41.92,2024-07-30,Bank of India Mid Small Cap Fund
27.2452,2024-07-30,Kotak Equity Savings Fund
38.1593,2024-07-30,SBI PSU Fund
27.2827,2024-07-31,Kotak Equity Savings Fund
99.038,2024-07-31,Nippon India Large Cap Fund
35.3313,2024-07-31,ICICI Prudential Bharat 22 FOF
214.685,2024-07-31,HDFC Focused 30 Fund
35.4928,2024-07-31,HSBC Equity Savings Fund
38.2984,2024-07-31,SBI PSU Fund
41.95,2024-07-31,Bank of India Mid Small Cap Fund
214.7,2024-08-01,HDFC Focused 30 Fund
41.74,2024-08-01,Bank of India Mid Small Cap Fund
38.3023,2024-08-01,SBI PSU Fund
35.4067,2024-08-01,HSBC Equity Savings Fund
35.4447,2024-08-01,ICICI Prudential Bharat 22 FOF
99.1905,2024-08-01,Nippon India Large Cap Fund
27.3017,2024-08-01,Kotak Equity Savings Fund
27.2402,2024-08-02,Kotak Equity Savings Fund
98.3992,2024-08-02,Nippon India Large Cap Fund
35.308,2024-08-02,HSBC Equity Savings Fund
34.8224,2024-08-02,ICICI Prudential Bharat 22 FOF
37.7859,2024-08-02,SBI PSU Fund
41.5,2024-08-02,Bank of India Mid Small Cap Fund
212.74,2024-08-02,HDFC Focused 30 Fund
33.935,2024-08-05,ICICI Prudential Bharat 22 FOF
26.9662,2024-08-05,Kotak Equity Savings Fund
36.4182,2024-08-05,SBI PSU Fund
95.6995,2024-08-05,Nippon India Large Cap Fund
34.7188,2024-08-05,HSBC Equity Savings Fund
40.26,2024-08-05,Bank of India Mid Small Cap Fund
208.039,2024-08-05,HDFC Focused 30 Fund
40.07,2024-08-06,Bank of India Mid Small Cap Fund
36.0187,2024-08-06,SBI PSU Fund
33.4456,2024-08-06,ICICI Prudential Bharat 22 FOF
34.5428,2024-08-06,HSBC Equity Savings Fund
95.1642,2024-08-06,Nippon India Large Cap Fund
26.8766,2024-08-06,Kotak Equity Savings Fund
207.36,2024-08-06,HDFC Focused 30 Fund
40.99,2024-08-07,Bank of India Mid Small Cap Fund
27.0646,2024-08-07,Kotak Equity Savings Fund
96.5617,2024-08-07,Nippon India Large Cap Fund
34.3216,2024-08-07,ICICI Prudential Bharat 22 FOF
37.0398,2024-08-07,SBI PSU Fund
34.9652,2024-08-07,HSBC Equity Savings Fund
209.603,2024-08-07,HDFC Focused 30 Fund
209.206,2024-08-08,HDFC Focused 30 Fund
40.85,2024-08-08,Bank of India Mid Small Cap Fund
95.9036,2024-08-08,Nippon India Large Cap Fund
36.6125,2024-08-08,SBI PSU Fund
34.0017,2024-08-08,ICICI Prudential Bharat 22 FOF
34.9598,2024-08-08,HSBC Equity Savings Fund
27.0362,2024-08-08,Kotak Equity Savings Fund
210.2,2024-08-09,HDFC Focused 30 Fund
96.6915,2024-08-09,Nippon India Large Cap Fund
34.2167,2024-08-09,ICICI Prudential Bharat 22 FOF
27.1626,2024-08-09,Kotak Equity Savings Fund
36.9695,2024-08-09,SBI PSU Fund
35.1874,2024-08-09,HSBC Equity Savings Fund
41.13,2024-08-09,Bank of India Mid Small Cap Fund
34.1034,2024-08-12,ICICI Prudential Bharat 22 FOF
27.1946,2024-08-12,Kotak Equity Savings Fund
96.4431,2024-08-12,Nippon India Large Cap Fund
36.8608,2024-08-12,SBI PSU Fund
210.662,2024-08-12,HDFC Focused 30 Fund
35.2203,2024-08-12,HSBC Equity Savings Fund
41.31,2024-08-12,Bank of India Mid Small Cap Fund
41.13,2024-08-13,Bank of India Mid Small Cap Fund
209.201,2024-08-13,HDFC Focused 30 Fund
36.2812,2024-08-13,SBI PSU Fund
35.1815,2024-08-13,HSBC Equity Savings Fund
27.1132,2024-08-13,Kotak Equity Savings Fund
95.363,2024-08-13,Nippon India Large Cap Fund
33.6858,2024-08-13,ICICI Prudential Bharat 22 FOF
95.3783,2024-08-14,Nippon India Large Cap Fund
208.846,2024-08-14,HDFC Focused 30 Fund
35.1721,2024-08-14,HSBC Equity Savings Fund
35.9804,2024-08-14,SBI PSU Fund
40.91,2024-08-14,Bank of India Mid Small Cap Fund
27.1105,2024-08-14,Kotak Equity Savings Fund
33.4874,2024-08-14,ICICI Prudential Bharat 22 FOF
36.5855,2024-08-16,SBI PSU Fund
41.62,2024-08-16,Bank of India Mid Small Cap Fund
27.2925,2024-08-16,Kotak Equity Savings Fund
96.8796,2024-08-16,Nippon India Large Cap Fund
35.5021,2024-08-16,HSBC Equity Savings Fund
211.797,2024-08-16,HDFC Focused 30 Fund
33.9549,2024-08-16,ICICI Prudential Bharat 22 FOF
34.1583,2024-08-19,ICICI Prudential Bharat 22 FOF
41.92,2024-08-19,Bank of India Mid Small Cap Fund
35.624,2024-08-19,HSBC Equity Savings Fund
36.9868,2024-08-19,SBI PSU Fund
97.0611,2024-08-19,Nippon India Large Cap Fund
211.699,2024-08-19,HDFC Focused 30 Fund
27.3757,2024-08-19,Kotak Equity Savings Fund
37.2353,2024-08-20,SBI PSU Fund
42.0,2024-08-20,Bank of India Mid Small Cap Fund
34.3705,2024-08-20,ICICI Prudential Bharat 22 FOF
